TransactionID,CustomerID,CustomerName,TransactionType,Amount,Currency,Channel,Date,Status
TXN000520,CUST103,Customer_122,Withdrawal,1125.18,NGN,POS Terminal,2026-05-04 23:00:00,Failed
TXN000521,CUST115,Customer_120,Withdrawal,439.43,NGN,Mobile App,2026-04-26 22:00:00,Successful
TXN000522,CUST123,Customer_118,Bill Payment,1181.52,USD,Mobile App,2026-03-23 17:00:00,Successful
TXN000523,CUST115,Customer_147,Deposit,172.34,NGN,Web Portal,2026-03-20 14:00:00,Pending
TXN000524,CUST101,Customer_118,Transfer,537.18,NGN,USSD,2026-03-11 14:00:00,Successful
TXN000525,CUST148,Customer_135,Withdrawal,1467.2,NGN,USSD,2026-02-19 03:00:00,Pending
TXN000526,CUST127,Customer_128,Bill Payment,1192.01,NGN,USSD,2026-01-08 14:00:00,Pending
TXN000527,CUST131,Customer_117,Transfer,748.4,NGN,Web Portal,2026-05-11 14:00:00,Successful
TXN000528,CUST126,Customer_101,Deposit,512.97,NGN,USSD,2026-04-15 01:00:00,Successful
TXN000529,CUST119,Customer_100,Bill Payment,1308.84,NGN,USSD,2026-04-06 19:00:00,Successful
TXN000530,CUST123,Customer_146,Withdrawal,819.55,NGN,POS Terminal,2026-01-13 00:00:00,Successful
TXN000531,CUST111,Customer_104,Transfer,1138.85,USD,Mobile App,2026-02-03 14:00:00,Failed
TXN000532,CUST149,Customer_119,Withdrawal,1132.39,USD,Mobile App,2026-03-19 01:00:00,Successful
TXN000533,CUST134,Customer_110,Deposit,31.83,NGN,POS Terminal,2026-03-23 21:00:00,Successful
TXN000534,CUST132,Customer_141,Transfer,193.75,NGN,POS Terminal,2026-06-08 05:00:00,Successful
TXN000535,CUST132,Customer_101,Deposit,991.15,NGN,POS Terminal,2026-01-14 07:00:00,Successful
TXN000536,CUST142,Customer_102,Deposit,246.62,NGN,Mobile App,2026-04-01 21:00:00,Failed
TXN000537,CUST136,Customer_122,Bill Payment,386.96,EUR,USSD,2026-05-10 16:00:00,Successful
TXN000538,CUST111,Customer_111,Withdrawal,1420.22,NGN,POS Terminal,2026-04-11 13:00:00,Pending
TXN000539,CUST102,Customer_119,Transfer,842.47,NGN,Web Portal,2026-03-30 23:00:00,Successful
TXN000540,CUST100,Customer_104,Deposit,1127.34,NGN,POS Terminal,2026-04-04 19:00:00,Successful
TXN000541,CUST132,Customer_136,Deposit,839.18,NGN,ATM,2026-03-26 20:00:00,Pending
TXN000542,CUST139,Customer_137,Transfer,831.01,NGN,POS Terminal,2026-01-22 02:00:00,Failed
TXN000543,CUST109,Customer_129,Deposit,145.76,NGN,Mobile App,2026-01-16 17:00:00,Pending
TXN000544,CUST142,Customer_108,Bill Payment,518.78,NGN,POS Terminal,2026-05-02 16:00:00,Pending
TXN000545,CUST143,Customer_133,Bill Payment,427.23,NGN,ATM,2026-06-20 16:00:00,Failed
TXN000546,CUST128,Customer_143,Bill Payment,589.14,NGN,Web Portal,2026-03-21 22:00:00,Pending
TXN000547,CUST112,Customer_134,Bill Payment,1198.52,NGN,USSD,2026-05-10 03:00:00,Successful
TXN000548,CUST111,Customer_121,Deposit,561.04,NGN,POS Terminal,2026-03-26 06:00:00,Successful
TXN000549,CUST130,Customer_143,Transfer,680.29,NGN,ATM,2026-04-04 05:00:00,Pending
TXN000550,CUST145,Customer_123,Transfer,599.09,NGN,ATM,2026-03-22 06:00:00,Successful
TXN000551,CUST101,Customer_116,Transfer,144.64,NGN,Web Portal,2026-03-10 04:00:00,Successful
TXN000552,CUST149,Customer_109,Transfer,664.4,NGN,Mobile App,2026-05-28 15:00:00,Successful
TXN000553,CUST134,Customer_129,Withdrawal,297.44,EUR,POS Terminal,2026-02-20 08:00:00,Pending
TXN000554,CUST122,Customer_145,Transfer,284.15,NGN,ATM,2026-06-14 07:00:00,Successful
TXN000555,CUST116,Customer_122,Withdrawal,145.58,NGN,Web Portal,2026-06-19 01:00:00,Pending
TXN000556,CUST125,Customer_131,Withdrawal,538.22,NGN,USSD,2026-01-09 10:00:00,Failed
TXN000557,CUST107,Customer_116,Bill Payment,1137.44,NGN,ATM,2026-04-10 21:00:00,Successful
TXN000558,CUST128,Customer_149,Withdrawal,418.28,NGN,Web Portal,2026-03-05 21:00:00,Pending
TXN000559,CUST125,Customer_116,Deposit,471.96,NGN,Mobile App,CORRUPT_TIMESTAMP_DATA,Successful
TXN000560,CUST109,Customer_113,Withdrawal,965.8,EUR,Mobile App,2026-06-06 05:00:00,Successful
TXN000561,CUST125,Customer_108,Bill Payment,297.78,NGN,ATM,2026-04-20 00:00:00,Successful
TXN000562,CUST133,Customer_139,Withdrawal,1345.95,NGN,ATM,2026-01-18 06:00:00,Pending
TXN000563,CUST140,Customer_101,Deposit,782.68,NGN,POS Terminal,2026-05-07 00:00:00,Pending
TXN000564,CUST106,Customer_144,Deposit,674.17,NGN,Web Portal,2026-01-01 23:00:00,Successful
TXN000565,CUST103,Customer_124,Deposit,838.94,USD,ATM,2026-05-12 03:00:00,Successful
TXN000566,CUST149,Customer_138,Bill Payment,253.22,NGN,POS Terminal,2026-05-05 17:00:00,Failed
TXN000567,CUST144,Customer_108,Bill Payment,922.14,NGN,POS Terminal,2026-01-27 10:00:00,Successful
TXN000568,CUST110,Customer_121,Transfer,547.84,USD,ATM,2026-02-28 00:00:00,Pending
TXN000569,CUST128,Customer_142,Bill Payment,1346.29,NGN,Mobile App,2026-01-28 09:00:00,Failed
TXN000570,CUST135,Customer_145,Deposit,257.44,NGN,Web Portal,2026-04-15 22:00:00,Successful
TXN000571,CUST124,Customer_103,Deposit,763.04,NGN,Web Portal,2026-03-11 15:00:00,Successful
TXN000572,CUST120,Customer_125,Bill Payment,899.18,NGN,Mobile App,2026-02-03 22:00:00,Successful
TXN000573,CUST135,Customer_128,Withdrawal,54.91,NGN,ATM,2026-04-24 09:00:00,Successful
TXN000574,CUST109,Customer_144,Bill Payment,548.72,NGN,Web Portal,2026-02-25 16:00:00,Successful
TXN000575,CUST136,Customer_133,Bill Payment,1100.29,NGN,ATM,2026-01-13 23:00:00,Successful
TXN000576,CUST108,Customer_122,Deposit,1231.46,NGN,ATM,2026-01-18 21:00:00,Pending
TXN000577,CUST123,Customer_136,Transfer,473.18,NGN,POS Terminal,2026-04-23 04:00:00,Successful
TXN000578,CUST134,Customer_110,Deposit,1198.9,NGN,Mobile App,2026-06-20 06:00:00,Successful
TXN000579,CUST148,Customer_105,Transfer,1451.8,NGN,ATM,2026-06-19 16:00:00,Failed
TXN000580,CUST134,Customer_117,Deposit,1286.03,NGN,USSD,2026-03-20 17:00:00,Successful
TXN000581,CUST147,Customer_120,Bill Payment,180.88,NGN,Mobile App,2026-05-31 21:00:00,Successful
TXN000582,CUST135,Customer_141,Deposit,1110.9,NGN,Web Portal,2026-01-30 01:00:00,Successful
TXN000583,CUST117,Customer_135,Deposit,482.9,NGN,POS Terminal,2026-02-27 03:00:00,Successful
TXN000584,CUST148,Customer_140,Deposit,1482.68,NGN,Web Portal,2026-03-08 06:00:00,Successful
TXN000585,CUST138,Customer_137,Bill Payment,730.61,EUR,Web Portal,2026-05-26 09:00:00,Successful
TXN000586,CUST131,Customer_133,Bill Payment,188.04,NGN,Mobile App,2026-01-07 07:00:00,Failed
TXN000587,CUST123,Customer_116,Bill Payment,1089.15,NGN,Web Portal,2026-03-11 21:00:00,Successful
TXN000588,CUST122,Customer_136,Bill Payment,487.9,NGN,ATM,2026-03-09 13:00:00,Successful
TXN000589,CUST131,Customer_124,Transfer,,NGN,Web Portal,2026-02-18 19:00:00,Successful
TXN000590,CUST136,Customer_137,Transfer,1469.77,NGN,POS Terminal,2026-04-24 10:00:00,Failed
TXN000591,CUST111,Customer_111,Withdrawal,985.92,USD,POS Terminal,2026-01-29 20:00:00,Successful
TXN000592,,Customer_122,Bill Payment,199.09,NGN,USSD,2026-03-19 08:00:00,Successful
TXN000593,CUST112,Customer_141,Transfer,1031.86,NGN,POS Terminal,2026-06-24 11:00:00,Successful
TXN000594,CUST122,Customer_121,Deposit,144.08,NGN,Web Portal,2026-02-11 18:00:00,Successful
TXN000595,CUST124,Customer_120,Bill Payment,48.9,NGN,POS Terminal,2026-06-28 05:00:00,Failed
TXN000596,CUST134,Customer_126,Withdrawal,1235.32,NGN,Mobile App,2026-05-08 19:00:00,Pending
TXN000597,CUST140,Customer_130,Withdrawal,318.58,NGN,POS Terminal,2026-06-04 05:00:00,Successful
TXN000598,CUST129,Customer_105,Withdrawal,571.65,NGN,ATM,2026-03-13 00:00:00,Pending
TXN000599,CUST116,Customer_126,Deposit,1460.32,NGN,Mobile App,2026-04-23 23:00:00,Successful
TXN000600,CUST148,Customer_139,Transfer,508.58,NGN,USSD,2026-05-08 14:00:00,Successful
TXN000601,CUST119,Customer_133,Deposit,448.25,NGN,ATM,2026-03-24 21:00:00,Successful
TXN000602,CUST147,Customer_111,Bill Payment,1377.72,EUR,Web Portal,2026-03-04 22:00:00,Failed
TXN000603,CUST124,Customer_144,Withdrawal,170.57,NGN,Web Portal,2026-03-01 02:00:00,Pending
TXN000604,CUST121,Customer_106,Deposit,1140.58,EUR,Web Portal,2026-03-03 21:00:00,Successful
TXN000605,CUST112,Customer_109,Deposit,1482.16,NGN,ATM,2026-05-06 18:00:00,Successful
TXN000606,CUST118,Customer_144,Transfer,1352.44,USD,ATM,2026-06-18 09:00:00,Failed
TXN000607,CUST148,Customer_116,Transfer,,USD,ATM,2026-04-08 00:00:00,Failed
TXN000608,CUST135,Customer_125,Withdrawal,474.52,NGN,Mobile App,2026-01-31 15:00:00,Pending
TXN000609,CUST111,Customer_120,Deposit,385.21,NGN,Mobile App,2026-05-26 22:00:00,Successful
TXN000610,CUST140,Customer_127,Deposit,1229.79,NGN,Web Portal,2026-05-02 16:00:00,Successful
TXN000611,CUST118,Customer_145,Transfer,1320.33,USD,POS Terminal,2026-02-07 13:00:00,Successful
TXN000612,CUST111,Customer_101,Deposit,790.53,NGN,Web Portal,2026-04-20 23:00:00,Successful
TXN000613,CUST108,Customer_142,Deposit,370.29,NGN,USSD,2026-01-22 02:00:00,Pending
TXN000614,CUST106,Customer_100,Deposit,,NGN,Mobile App,2026-02-25 22:00:00,Successful
TXN000615,CUST127,Customer_135,Transfer,135.33,EUR,ATM,2026-05-27 11:00:00,Pending
TXN000616,CUST113,Customer_125,Withdrawal,1080.02,USD,Mobile App,2026-02-04 17:00:00,Pending
TXN000617,CUST130,Customer_128,Bill Payment,633.08,EUR,ATM,2026-05-05 00:00:00,Pending
TXN000618,,Customer_120,Withdrawal,,NGN,USSD,2026-02-21 20:00:00,Successful
TXN000619,CUST146,Customer_110,Bill Payment,1110.81,NGN,USSD,2026-06-14 00:00:00,Failed
TXN000620,CUST115,Customer_139,Deposit,290.93,NGN,Mobile App,2026-06-28 00:00:00,Successful
TXN000621,CUST104,Customer_110,Withdrawal,922.6,NGN,ATM,2026-01-21 20:00:00,Pending
TXN000622,CUST134,Customer_135,Bill Payment,656.08,NGN,USSD,2026-01-16 11:00:00,Successful
TXN000623,CUST111,Customer_148,Transfer,867.99,NGN,Web Portal,2026-05-03 21:00:00,Successful
TXN000624,CUST124,Customer_138,Transfer,1108.41,NGN,Web Portal,2026-06-17 15:00:00,Pending
TXN000625,CUST120,Customer_139,Withdrawal,,NGN,ATM,2026-03-06 03:00:00,Successful
TXN000626,CUST135,Customer_134,Withdrawal,1266.39,EUR,Mobile App,2026-03-15 10:00:00,Failed
TXN000627,CUST122,Customer_133,Deposit,384.69,NGN,USSD,2026-01-17 22:00:00,Pending
TXN000628,CUST115,Customer_146,Withdrawal,51.52,USD,Mobile App,2026-05-15 11:00:00,Successful
TXN000629,CUST138,Customer_123,Deposit,1110.25,NGN,Web Portal,2026-03-12 11:00:00,Pending
TXN000630,CUST144,Customer_121,Deposit,163.98,NGN,USSD,2026-03-20 01:00:00,Successful
TXN000631,CUST141,Customer_104,Transfer,475.8,NGN,Mobile App,2026-02-15 12:00:00,Successful
TXN000632,CUST138,Customer_132,Transfer,10.71,NGN,POS Terminal,2026-03-19 15:00:00,Successful
TXN000633,CUST113,Customer_135,Bill Payment,1024.1,NGN,ATM,2026-03-12 18:00:00,Successful
TXN000634,CUST130,Customer_146,Transfer,254.86,NGN,ATM,2026-01-02 09:00:00,Successful
TXN000635,CUST104,Customer_119,Transfer,984.65,NGN,POS Terminal,2026-06-27 16:00:00,Successful
TXN000636,CUST134,Customer_118,Withdrawal,1487.66,NGN,Web Portal,2026-05-20 05:00:00,Successful
TXN000637,CUST122,Customer_134,Transfer,113.64,NGN,USSD,2026-05-30 08:00:00,Successful
TXN000638,CUST128,Customer_142,Bill Payment,120.23,EUR,ATM,2026-03-25 00:00:00,Pending
TXN000639,CUST142,Customer_116,Withdrawal,513.87,NGN,POS Terminal,2026-02-27 05:00:00,Pending
TXN000640,CUST110,Customer_144,Bill Payment,,NGN,POS Terminal,2026-05-26 05:00:00,Successful
TXN000641,CUST117,Customer_142,Transfer,327.22,NGN,Web Portal,CORRUPT_TIMESTAMP_DATA,Pending
TXN000642,CUST146,Customer_133,Bill Payment,543.76,NGN,Web Portal,2026-01-23 22:00:00,Failed
TXN000643,CUST111,Customer_108,Withdrawal,107.42,NGN,Mobile App,2026-06-03 12:00:00,Successful
TXN000644,CUST108,Customer_125,Deposit,1145.92,NGN,ATM,CORRUPT_TIMESTAMP_DATA,Successful
TXN000645,CUST109,Customer_101,Bill Payment,615.42,EUR,Mobile App,2026-02-13 00:00:00,Successful
TXN000646,CUST143,Customer_108,Bill Payment,1140.08,NGN,POS Terminal,2026-02-05 12:00:00,Pending
TXN000647,CUST116,Customer_108,Withdrawal,1355.89,EUR,USSD,2026-02-24 04:00:00,Successful
TXN000648,CUST137,Customer_139,Withdrawal,352.98,EUR,USSD,2026-03-02 01:00:00,Successful
TXN000649,CUST106,Customer_116,Bill Payment,1212.06,NGN,Web Portal,2026-02-24 00:00:00,Successful
TXN000650,CUST145,Customer_100,Transfer,93.35,NGN,USSD,CORRUPT_TIMESTAMP_DATA,Pending
TXN000651,CUST112,Customer_124,Bill Payment,1348.78,EUR,USSD,2026-02-07 22:00:00,Failed
TXN000652,CUST139,Customer_142,Withdrawal,977.9,NGN,USSD,2026-03-19 02:00:00,Failed
TXN000653,CUST141,Customer_139,Deposit,1311.97,NGN,POS Terminal,2026-03-20 02:00:00,Pending
TXN000654,CUST108,Customer_141,Deposit,5.28,EUR,USSD,2026-03-28 01:00:00,Pending
TXN000655,CUST149,Customer_124,Transfer,257.78,NGN,USSD,2026-04-07 08:00:00,Successful
TXN000656,CUST126,Customer_138,Bill Payment,587.69,NGN,USSD,2026-06-18 22:00:00,Pending
TXN000657,CUST101,Customer_134,Deposit,572.36,NGN,Mobile App,2026-03-12 02:00:00,Failed
TXN000658,CUST104,Customer_102,Bill Payment,343.96,NGN,POS Terminal,2026-02-27 17:00:00,Pending
TXN000659,CUST128,Customer_149,Withdrawal,575.51,NGN,Web Portal,2026-02-12 06:00:00,Successful
TXN000660,CUST136,Customer_136,Deposit,,NGN,Mobile App,2026-04-15 00:00:00,Successful
TXN000661,CUST137,Customer_143,Transfer,622.08,NGN,ATM,2026-03-02 13:00:00,Successful
TXN000662,CUST118,Customer_143,Withdrawal,1204.52,NGN,POS Terminal,2026-06-29 05:00:00,Successful
TXN000663,CUST107,Customer_129,Transfer,721.21,NGN,POS Terminal,2026-04-13 09:00:00,Successful
TXN000664,CUST147,Customer_137,Withdrawal,31.91,NGN,ATM,2026-03-12 01:00:00,Pending
TXN000665,CUST144,Customer_133,Deposit,635.06,NGN,ATM,2026-06-07 03:00:00,Successful
TXN000666,CUST100,Customer_111,Transfer,45.63,NGN,ATM,2026-05-29 16:00:00,Pending
TXN000667,CUST121,Customer_118,Transfer,1449.53,NGN,Web Portal,2026-04-07 09:00:00,Successful
TXN000668,CUST116,Customer_136,Withdrawal,195.54,NGN,USSD,2026-04-25 14:00:00,Successful
TXN000669,CUST106,Customer_143,Transfer,1062.99,NGN,POS Terminal,2026-06-19 18:00:00,Successful
TXN000670,CUST124,Customer_148,Withdrawal,1459.3,EUR,USSD,2026-02-25 15:00:00,Failed
TXN000671,CUST144,Customer_116,Withdrawal,1239.93,NGN,USSD,2026-02-10 14:00:00,Failed
TXN000672,CUST103,Customer_109,Withdrawal,1050.48,NGN,ATM,2026-03-03 16:00:00,Pending
TXN000673,CUST135,Customer_148,Withdrawal,1259.99,NGN,Web Portal,2026-03-05 13:00:00,Pending
TXN000674,CUST105,Customer_146,Deposit,1472.79,NGN,Mobile App,2026-05-10 03:00:00,Successful
TXN000675,CUST130,Customer_111,Withdrawal,933.91,NGN,Web Portal,2026-04-24 06:00:00,Successful
TXN000676,CUST118,Customer_115,Bill Payment,840.98,NGN,USSD,2026-01-13 14:00:00,Failed
TXN000677,CUST143,Customer_123,Transfer,944.22,NGN,Web Portal,2026-03-30 22:00:00,Successful
TXN000678,CUST138,Customer_118,Bill Payment,801.35,NGN,ATM,2026-01-22 00:00:00,Successful
TXN000679,CUST126,Customer_107,Deposit,954.46,NGN,Mobile App,2026-03-15 04:00:00,Successful
TXN000680,CUST109,Customer_130,Bill Payment,677.51,NGN,ATM,2026-06-25 10:00:00,Successful
TXN000681,CUST125,Customer_120,Transfer,331.57,NGN,Mobile App,2026-04-27 05:00:00,Successful
TXN000682,CUST118,Customer_116,Bill Payment,184.77,NGN,USSD,2026-02-10 12:00:00,Successful
TXN000683,CUST138,Customer_122,Deposit,107.17,NGN,Mobile App,2026-03-29 07:00:00,Pending
TXN000684,CUST102,Customer_136,Withdrawal,398.66,NGN,Mobile App,2026-04-20 23:00:00,Successful
TXN000685,CUST144,Customer_115,Bill Payment,73.95,NGN,Mobile App,2026-04-07 16:00:00,Successful
TXN000686,CUST112,Customer_105,Deposit,852.92,NGN,Web Portal,2026-02-26 01:00:00,Successful
TXN000687,CUST149,Customer_107,Deposit,429.32,NGN,Web Portal,2026-04-06 23:00:00,Successful
TXN000688,CUST127,Customer_124,Transfer,1237.68,NGN,USSD,2026-05-17 03:00:00,Failed
TXN000689,CUST119,Customer_117,Transfer,115.99,NGN,Mobile App,2026-03-22 16:00:00,Successful
TXN000690,CUST127,Customer_124,Bill Payment,343.4,NGN,POS Terminal,2026-04-27 17:00:00,Pending
TXN000691,CUST107,Customer_111,Withdrawal,1096.72,NGN,USSD,2026-04-22 07:00:00,Successful
TXN000692,CUST140,Customer_114,Deposit,900.22,EUR,Mobile App,2026-03-26 20:00:00,Pending
TXN000693,CUST138,Customer_125,Bill Payment,101.41,NGN,Mobile App,2026-05-26 22:00:00,Successful
TXN000694,CUST100,Customer_140,Deposit,1316.47,NGN,Web Portal,2026-06-06 23:00:00,Pending
TXN000695,CUST102,Customer_144,Deposit,1316.51,NGN,USSD,2026-03-15 12:00:00,Successful
TXN000696,CUST112,Customer_125,Withdrawal,498.96,NGN,Mobile App,2026-05-25 17:00:00,Successful
TXN000697,CUST127,Customer_146,Withdrawal,513.91,NGN,Mobile App,2026-02-11 15:00:00,Successful
TXN000698,CUST148,Customer_131,Bill Payment,1483.6,NGN,USSD,2026-04-11 12:00:00,Successful
TXN000699,CUST124,Customer_109,Withdrawal,941.13,NGN,POS Terminal,2026-03-23 16:00:00,Successful
TXN000700,,Customer_115,Withdrawal,799.32,EUR,USSD,2026-03-14 13:00:00,Failed
TXN000701,CUST137,Customer_106,Bill Payment,1258.04,NGN,USSD,2026-06-26 03:00:00,Pending
TXN000702,CUST105,Customer_116,Withdrawal,431.51,EUR,POS Terminal,2026-03-23 19:00:00,Failed
TXN000703,CUST143,Customer_122,Transfer,646.63,NGN,USSD,2026-04-30 23:00:00,Failed
TXN000704,CUST144,Customer_125,Deposit,405.33,NGN,Mobile App,2026-02-16 10:00:00,Successful
TXN000705,CUST131,Customer_120,Deposit,1184.8,NGN,USSD,2026-04-18 08:00:00,Successful
TXN000706,CUST144,Customer_121,Deposit,862.16,NGN,POS Terminal,2026-03-20 14:00:00,Successful
TXN000707,CUST146,Customer_106,Deposit,989.94,NGN,ATM,2026-01-19 19:00:00,Successful
TXN000708,CUST120,Customer_113,Bill Payment,382.2,NGN,USSD,2026-01-26 13:00:00,Successful
TXN000709,CUST115,Customer_114,Deposit,334.24,NGN,Web Portal,2026-04-02 16:00:00,Pending
TXN000710,CUST120,Customer_106,Deposit,735.12,NGN,Mobile App,2026-03-23 20:00:00,Failed
TXN000711,CUST110,Customer_108,Deposit,1107.66,NGN,Mobile App,2026-05-11 01:00:00,Pending
TXN000712,CUST136,Customer_147,Deposit,790.23,USD,Web Portal,2026-02-11 18:00:00,Successful
TXN000713,CUST135,Customer_107,Transfer,53.81,NGN,Web Portal,2026-01-17 11:00:00,Successful
TXN000714,CUST134,Customer_149,Deposit,1303.48,USD,USSD,2026-06-10 11:00:00,Successful
TXN000715,CUST118,Customer_122,Transfer,101.71,USD,Web Portal,2026-06-26 23:00:00,Failed
TXN000716,CUST119,Customer_128,Bill Payment,1433.96,USD,ATM,2026-03-04 02:00:00,Pending
TXN000717,CUST117,Customer_117,Withdrawal,42.59,NGN,POS Terminal,2026-04-17 16:00:00,Successful
TXN000718,CUST146,Customer_130,Deposit,1043.2,NGN,Web Portal,2026-02-24 02:00:00,Pending
TXN000719,CUST140,Customer_129,Withdrawal,127.9,EUR,Web Portal,2026-02-21 03:00:00,Successful
TXN000720,CUST148,Customer_138,Withdrawal,1366.46,NGN,ATM,2026-04-27 21:00:00,Successful
TXN000721,CUST113,Customer_134,Bill Payment,699.33,NGN,Mobile App,2026-01-07 13:00:00,Successful
TXN000722,CUST114,Customer_117,Withdrawal,210.6,NGN,Mobile App,2026-02-15 03:00:00,Failed
TXN000723,CUST130,Customer_141,Transfer,514.52,NGN,USSD,2026-05-24 23:00:00,Failed
TXN000724,CUST100,Customer_138,Withdrawal,251.41,NGN,ATM,2026-02-23 00:00:00,Successful
TXN000725,CUST102,Customer_116,Withdrawal,260.02,NGN,POS Terminal,2026-02-18 09:00:00,Successful
TXN000726,CUST115,Customer_113,Withdrawal,1422.42,USD,POS Terminal,2026-04-28 15:00:00,Successful
TXN000727,CUST122,Customer_130,Deposit,670.64,NGN,ATM,2026-05-24 07:00:00,Successful
TXN000728,CUST110,Customer_123,Deposit,1184.26,EUR,POS Terminal,2026-06-06 06:00:00,Successful
TXN000729,CUST111,Customer_134,Transfer,961.21,NGN,Mobile App,2026-04-02 05:00:00,Successful
TXN000730,CUST109,Customer_143,Transfer,1016.26,NGN,POS Terminal,2026-05-24 19:00:00,Successful
TXN000731,CUST131,Customer_144,Deposit,201.88,NGN,POS Terminal,2026-03-21 06:00:00,Successful
TXN000732,CUST115,Customer_133,Transfer,355.11,NGN,ATM,2026-03-19 10:00:00,Successful
TXN000733,CUST107,Customer_102,Deposit,1181.19,EUR,ATM,2026-06-03 13:00:00,Failed
TXN000734,CUST137,Customer_136,Bill Payment,1456.3,NGN,POS Terminal,2026-06-10 12:00:00,Successful
TXN000735,CUST111,Customer_142,Withdrawal,397.7,NGN,Web Portal,2026-03-04 02:00:00,Pending
TXN000736,CUST123,Customer_139,Withdrawal,411.0,NGN,ATM,2026-06-29 03:00:00,Successful
TXN000737,CUST127,Customer_125,Transfer,711.98,NGN,USSD,2026-06-03 10:00:00,Pending
TXN000738,CUST107,Customer_122,Deposit,1475.84,NGN,USSD,2026-01-02 13:00:00,Successful
TXN000739,CUST127,Customer_143,Deposit,407.09,NGN,Mobile App,2026-04-18 16:00:00,Successful
TXN000740,,Customer_138,Transfer,613.42,NGN,POS Terminal,2026-05-20 11:00:00,Successful
TXN000741,CUST125,Customer_114,Deposit,1337.76,USD,Web Portal,2026-06-10 12:00:00,Successful
TXN000742,CUST107,Customer_148,Bill Payment,9.37,NGN,Mobile App,2026-03-19 23:00:00,Successful
TXN000743,CUST149,Customer_103,Withdrawal,64.45,NGN,POS Terminal,2026-05-06 01:00:00,Successful
TXN000744,CUST127,Customer_128,Transfer,908.09,NGN,ATM,2026-01-26 20:00:00,Successful
TXN000745,CUST127,Customer_121,Transfer,1361.53,NGN,USSD,2026-06-05 15:00:00,Successful
TXN000746,CUST136,Customer_124,Deposit,362.09,NGN,Web Portal,2026-06-17 01:00:00,Successful
TXN000747,CUST140,Customer_112,Transfer,707.11,NGN,USSD,2026-03-28 14:00:00,Failed
TXN000748,CUST135,Customer_117,Bill Payment,678.45,NGN,ATM,2026-01-23 16:00:00,Successful
TXN000749,CUST126,Customer_132,Deposit,712.09,EUR,POS Terminal,2026-02-17 01:00:00,Successful
TXN000750,CUST116,Customer_115,Deposit,935.67,NGN,ATM,2026-03-25 19:00:00,Successful
TXN000751,CUST108,Customer_144,Deposit,707.27,NGN,ATM,2026-02-15 02:00:00,Pending
TXN000752,CUST132,Customer_141,Deposit,673.96,NGN,USSD,2026-01-12 07:00:00,Successful
TXN000753,CUST119,Customer_143,Bill Payment,714.06,NGN,Web Portal,2026-03-07 03:00:00,Successful
TXN000754,CUST112,Customer_101,Deposit,888.35,NGN,ATM,2026-03-19 15:00:00,Failed
TXN000755,CUST127,Customer_134,Transfer,807.83,NGN,USSD,2026-03-24 01:00:00,Failed
TXN000756,CUST147,Customer_141,Bill Payment,1281.93,USD,Web Portal,2026-02-13 13:00:00,Successful
TXN000757,CUST128,Customer_133,Withdrawal,79.0,EUR,POS Terminal,2026-05-14 12:00:00,Pending
TXN000758,CUST112,Customer_129,Withdrawal,1250.81,USD,POS Terminal,2026-04-10 21:00:00,Failed
TXN000759,CUST145,Customer_112,Transfer,1266.67,NGN,Mobile App,2026-01-18 11:00:00,Failed
TXN000760,CUST134,Customer_112,Transfer,,NGN,USSD,2026-06-29 21:00:00,Pending
TXN000761,CUST105,Customer_117,Bill Payment,696.96,NGN,Web Portal,2026-04-27 18:00:00,Successful
TXN000762,CUST117,Customer_131,Withdrawal,660.62,USD,ATM,2026-03-12 15:00:00,Failed
TXN000763,CUST104,Customer_131,Withdrawal,331.67,NGN,POS Terminal,2026-01-19 05:00:00,Successful
TXN000764,CUST146,Customer_134,Withdrawal,598.21,USD,Web Portal,2026-03-25 20:00:00,Failed
TXN000765,CUST124,Customer_138,Withdrawal,71.36,NGN,USSD,2026-04-17 04:00:00,Successful
TXN000766,CUST101,Customer_145,Withdrawal,420.34,NGN,Mobile App,2026-02-17 06:00:00,Successful
TXN000767,CUST109,Customer_128,Deposit,1225.94,NGN,POS Terminal,2026-03-10 10:00:00,Successful
TXN000768,CUST129,Customer_148,Transfer,430.42,NGN,Web Portal,2026-05-23 02:00:00,Successful
TXN000769,CUST149,Customer_128,Deposit,1228.22,NGN,Web Portal,2026-05-02 04:00:00,Successful
TXN000770,CUST144,Customer_143,Withdrawal,799.74,NGN,Web Portal,2026-01-23 20:00:00,Pending
TXN000771,CUST104,Customer_115,Bill Payment,1320.39,NGN,USSD,2026-02-06 08:00:00,Successful
TXN000772,CUST132,Customer_143,Bill Payment,864.3,NGN,USSD,2026-01-15 02:00:00,Successful
TXN000773,CUST100,Customer_146,Withdrawal,49.35,NGN,USSD,2026-04-03 05:00:00,Pending
TXN000774,CUST117,Customer_109,Withdrawal,1014.75,NGN,ATM,2026-01-17 20:00:00,Failed
TXN000775,CUST131,Customer_129,Bill Payment,72.06,NGN,Web Portal,2026-03-13 20:00:00,Pending
TXN000776,CUST146,Customer_124,Deposit,678.64,NGN,POS Terminal,2026-05-01 10:00:00,Pending
TXN000777,CUST148,Customer_138,Deposit,1394.49,NGN,USSD,2026-06-15 07:00:00,Failed
TXN000778,CUST110,Customer_119,Withdrawal,251.98,NGN,USSD,2026-04-16 23:00:00,Failed
TXN000779,CUST120,Customer_104,Deposit,587.86,NGN,Web Portal,2026-05-05 02:00:00,Failed
